PIH US













































AEZS US
=BDS("AEZS US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































AEMD US
=BDS("AEMD US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































GNMX US
=BDS("GNMX US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































AFMD US
=BDS("AFMD US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































AGEN US
=BDS("AGEN US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































AGRX US
=BDS("AGRX US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































AGYS US
=BDS("AGYS US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































AGIO US
=BDS("AGIO US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































AGNC US
=BDS("AGNC US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































AGNCB US
=BDS("AGNCB US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































AGNCN US
=BDS("AGNCN US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































AGFS US
=BDS("AGFS US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































AGFSW US
=BDS("AGFSW US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































ALRN US
=BDS("ALRN US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































AIMT US
=BDS("AIMT US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































AIRT US
=BDS("AIRT US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































ATSG US
=BDS("ATSG US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































AIRG US
=BDS("AIRG US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































AMCN US
=BDS("AMCN US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































AKAM US
=BDS("AKAM US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































AKTX US
=BDS("AKTX US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































AKCA US
=BDS("AKCA US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































AKBA US
=BDS("AKBA US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































AKER US
=BDS("AKER US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































AKRX US
=BDS("AKRX US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































AKTS US
=BDS("AKTS US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































ALRM US
=BDS("ALRM US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































ALSK US
=BDS("ALSK US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































ALBO US
=BDS("ALBO US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































ABDC US
=BDS("ABDC US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































ALDR US
=BDS("ALDR US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































ALDX US
=BDS("ALDX US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































ALXN US
=BDS("ALXN US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































ALCO US
=BDS("ALCO US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































ALGN US
=BDS("ALGN US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































ALIM US
=BDS("ALIM US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































ALJJ US
=BDS("ALJJ US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































ALKS US
=BDS("ALKS US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































ABTX US
=BDS("ABTX US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































ALGT US
=BDS("ALGT US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































ALNA US
=BDS("ALNA US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































AHGP US
=BDS("AHGP US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































AMMA US
=BDS("AMMA US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































ARLP US
=BDS("ARLP US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































AHPI US
=BDS("AHPI US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































AMOT US
=BDS("AMOT US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































ALQA US
=BDS("ALQA US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































ALLT US
=BDS("ALLT US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































MDRX US
=BDS("MDRX US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































AFAM US
=BDS("AFAM US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































ALNY US
=BDS("ALNY US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































AOSL US
=BDS("AOSL US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")















































































































































